id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_inseta_provider_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_provider,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_model_inseta_provider_accreditation_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_provider_accreditation,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_model_inseta_assessor_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_assessor_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_moderator_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_moderator,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_moderator_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_learner_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_learner,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_learner_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_learner_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_programme_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_assessment_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_batch_certificate_wizard_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_excel_report_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_excel_report,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_model_inseta_learner_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_learner_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_skill_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_skill_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_group_moderator_access_user_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_qualification_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_unit_standard_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_bursary_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_bursary_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_wiltvet_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_candidacy_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_internship_learnership_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_internship_learnership,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_unit_standard_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_unit_standard,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_qualification_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_qualification,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_learner_programme_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_learner_programme,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_skill_programme_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_skill_programme,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_unit_standard_type_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_unit_standard_type,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_etqa_accreditation_admin_inseta_learner_assessment_detail_id,access_name_etqa_accreditation_admin_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0


access_model_inseta_provider_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_provider,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_provider_accreditation_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_provider_accreditation,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_assessor_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessor,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_assessor_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessor_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_moderator_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_moderator,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_moderator_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_moderator_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_learner_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_learner,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_learner_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_learner_register,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_programme_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_assessment_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessment,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_batch_certificate_wizard_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_excel_report_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_excel_report,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_learner_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_learner_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_skill_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_skill_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_qualification_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_qualification_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_unit_standard_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_bursary_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_bursary_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_wiltvet_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_candidacy_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_internship_learnership_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_internship_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_unit_standard_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_unit_standard,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_qualification_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_qualification,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_learner_programme_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_learner_programme,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_skill_programme_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_skill_programme,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
