id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_inseta_sdf_reg,access_name_inseta_sdf_reg,model_inseta_sdf_register,inseta_skills.group_sdf_user,1,1,1,1
access_id_inseta_sdf_reg_sec,access_name_inseta_sdf_reg_sec,model_inseta_sdf_register,inseta_skills.group_sdf_secondary,1,1,1,1
access_sdfregister_admin,access_name_sdfregister_admin,model_inseta_sdf_register,inseta_skills.group_skills_admin,1,1,0,0
access_sdfregister_mgr,access_name_sdfregister_mgr,model_inseta_sdf_register,inseta_skills.group_skills_manager,1,1,0,0
access_sdfregister_spec,access_name_sdfregister_spec,model_inseta_sdf_register,inseta_skills.group_skills_specialist,1,1,0,0

access_id_inseta_sdf_user,access_name_inseta_sdf_user,model_inseta_sdf,base.group_user,1,0,0,0
access_id_inseta_sdf,access_name_inseta_sdf,model_inseta_sdf,inseta_skills.group_sdf_user,1,1,1,0
access_id_inseta_sdfsec,access_name_inseta_sdfsec,model_inseta_sdf,inseta_skills.group_sdf_secondary,1,1,1,0
access_id_inseta_sdfemp,access_name_inseta_sdfemp,model_inseta_sdf,inseta_skills.group_employer,1,1,0,0
access_sdf_admin,access_name_sdf_admin,model_inseta_sdf,inseta_skills.group_skills_admin,1,1,0,0
access_sdf_mgr,access_name_sdf_mgr,model_inseta_sdf,inseta_skills.group_skills_manager,1,1,1,1
access_sdf_spec,access_name_sdf_spec,model_inseta_sdf,inseta_skills.group_skills_specialist,1,1,0,0

access_id_wsp_atr_period_admin,access_name_wsp_atr_period.admin,model_inseta_wspatr_period,inseta_skills.group_skills_admin,1,1,1,1
access_id_wsp_atr_period_user,access_name_wsp_atr_period.user,model_inseta_wspatr_period,base.group_user,1,0,0,0
access_id_inseta_wspatr_import_wizard,access_name_inseta_wspatr_import_wizard,model_inseta_wspatr_import_wizard,base.group_user,1,1,1,1
access_id_inseta_wspatr_movetopivotal,access_name_inseta_wspatr_movetopivotal,model_inseta_wspatr_movetopivotal,base.group_user,1,1,1,1
access_id_inseta_wspatr_error_wizard,access_inseta.wspatr.error.wizard,model_inseta_wspatr_error_wizard,base.group_user,1,1,1,1

access_wspatr_user,access_name_wsp_atr_user,model_inseta_wspatr,base.group_user,1,0,0,0
access_wspatr_sdf,access_name_wsp_atr_sdf,model_inseta_wspatr,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_sdfsec,access_name_wsp_atr_sdfsec,model_inseta_wspatr,inseta_skills.group_sdf_secondary,1,1,0,0
access_wspatr_admin,access_name_wsp_atr_admin,model_inseta_wspatr,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_mgr,access_name_wspatr_mgr,model_inseta_wspatr,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_spec,access_name_wspatr_spec,model_inseta_wspatr,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_employment_profile_user,access_name_wspatr_employment_profile.user,model_inseta_wspatr_employment_profile,base.group_user,1,0,0,0
access_wspatr_employment_profile_sdf,access_name_wspatr_employment_profile.sdf,model_inseta_wspatr_employment_profile,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_employment_profile_admin,access_name_wspatr_employment_profile.admin,model_inseta_wspatr_employment_profile,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_employment_profile_mgr,access_name_wspatr_employment_profile.mgr,model_inseta_wspatr_employment_profile,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_employment_profile_spec,access_name_wspatr_employment_profile.spec,model_inseta_wspatr_employment_profile,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_highest_educational_profile_user,access.highest.educational.profile.user,model_inseta_wspatr_highest_educational_profile,base.group_user,1,0,0,0
access_wspatr_highest_educational_profile_sdf,access.highest.educational.profile.sdf,model_inseta_wspatr_highest_educational_profile,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_highest_educational_profile_admin,access.highest.educational.profile.admin,model_inseta_wspatr_highest_educational_profile,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_highest_educational_profile_mgr,access.highest.educational.profile.mgr,model_inseta_wspatr_highest_educational_profile,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_highest_educational_profile_spec,access.highest.educational.profile.spec,model_inseta_wspatr_highest_educational_profile,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_provincialbreakdown_user,access.provincialbreakdown.user,model_inseta_wspatr_provincialbreakdown,base.group_user,1,0,0,0
access_wspatr_provincialbreakdown_sdf,access.provincialbreakdown.sdf,model_inseta_wspatr_provincialbreakdown,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_provincialbreakdown_sdfsec,access_wspatr_provincialbreakdown_sdfsec,model_inseta_wspatr_provincialbreakdown,inseta_skills.group_sdf_secondary,1,1,1,0
access_wspatr_provincialbreakdown_admin,access.provincialbreakdown.admin,model_inseta_wspatr_provincialbreakdown,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_provincialbreakdown_mgr,access.provincialbreakdown.mgr,model_inseta_wspatr_provincialbreakdown,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_provincialbreakdown_spec,access.provincialbreakdown.spec,model_inseta_wspatr_provincialbreakdown,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_pivotal_planned_beneficiaries_user,access.pivotal.planned.beneficiaries.user,model_inseta_wspatr_pivotal_planned_beneficiaries,base.group_user,1,0,0,0
access_wspatr_pivotal_planned_beneficiaries_sdf,access.pivotal.planned.beneficiaries.sdf,model_inseta_wspatr_pivotal_planned_beneficiaries,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_pivotal_planned_beneficiaries_admin,access.pivotal.planned.beneficiaries.admin,model_inseta_wspatr_pivotal_planned_beneficiaries,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_pivotal_planned_beneficiaries_mgr,access.pivotal.planned.beneficiaries.mgr,model_inseta_wspatr_pivotal_planned_beneficiaries,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_pivotal_planned_beneficiaries_spec,access.pivotal.planned.beneficiaries.spec,model_inseta_wspatr_pivotal_planned_beneficiaries,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_pivotal_trained_beneficiaries_user,access.pivotal.trained.beneficiaries.user,model_inseta_wspatr_pivotal_trained_beneficiaries,base.group_user,1,0,0,0
access_wspatr_pivotal_trained_beneficiaries_sdf,access.pivotal.trained.beneficiaries.sdf,model_inseta_wspatr_pivotal_trained_beneficiaries,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_pivotal_trained_beneficiaries_admin,access.pivotal.trained.beneficiaries.admin,model_inseta_wspatr_pivotal_trained_beneficiaries,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_pivotal_trained_beneficiaries_mgr,access.pivotal.trained.beneficiaries.mgr,model_inseta_wspatr_pivotal_trained_beneficiaries,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_pivotal_trained_beneficiaries_spec,access.pivotal.trained.beneficiaries.spec,model_inseta_wspatr_pivotal_trained_beneficiaries,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_planned_beneficiaries_user,access.planned.beneficiaries.user,model_inseta_wspatr_planned_beneficiaries,base.group_user,1,0,0,0
access_wspatr_planned_beneficiaries_sdf,access.planned.beneficiaries.sdf,model_inseta_wspatr_planned_beneficiaries,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_planned_beneficiaries_admin,access.planned.beneficiaries.admin,model_inseta_wspatr_planned_beneficiaries,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_planned_beneficiaries_mgr,access.planned.beneficiaries.mgr,model_inseta_wspatr_planned_beneficiaries,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_planned_beneficiaries_spec,access.planned.beneficiaries.spec,model_inseta_wspatr_planned_beneficiaries,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_planned_aet_training_user,access.planned.aet.training.user,model_inseta_wspatr_planned_aet_training,base.group_user,1,0,0,0
access_wspatr_planned_aet_training_sdf,access.planned.aet.training.sdf,model_inseta_wspatr_planned_aet_training,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_planned_aet_training_admin,access.planned.aet.training.admin,model_inseta_wspatr_planned_aet_training,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_planned_aet_training_mgr,access.planned.aet.training.mgr,model_inseta_wspatr_planned_aet_training,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_planned_aet_training_spec,access.planned.aet.training.spec,model_inseta_wspatr_planned_aet_training,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_trained_beneficiaries_report_user,access.inseta.wspatr.trained.beneficiaries.report.user,model_inseta_wspatr_trained_beneficiaries_report,base.group_user,1,0,0,0
access_wspatr_trained_beneficiaries_report_sdf,access.inseta.wspatr.trained.beneficiaries.report.sdf,model_inseta_wspatr_trained_beneficiaries_report,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_trained_beneficiaries_report_admin,access.inseta.wspatr.trained.beneficiaries.report.admin,model_inseta_wspatr_trained_beneficiaries_report,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_trained_beneficiaries_report_mgr,access.trained.beneficiaries.report.mgr,model_inseta_wspatr_trained_beneficiaries_report,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_trained_beneficiaries_report_spec,access.trained.beneficiaries.report.spec,model_inseta_wspatr_trained_beneficiaries_report,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_trained_aet_user,access.inseta.wspatr.trained.aet.user,model_inseta_wspatr_trained_aet,base.group_user,1,0,0,0
access_wspatr_trained_aet_sdf,access.inseta.wspatr.trained.aet.sdf,model_inseta_wspatr_trained_aet,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_trained_aet_admin,access.inseta.wspatr.trained.aet.admin,model_inseta_wspatr_trained_aet,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_trained_aet_mgr,access.trained.aet.mgr,model_inseta_wspatr_trained_aet,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_trained_aet_spec,access.trained.aet.spec,model_inseta_wspatr_trained_aet,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_learning_programmes_user,access.inseta.wspatr.learning_programmes.user,model_inseta_wspatr_learning_programmes,base.group_user,1,0,0,0
access_wspatr_learning_programmes_sdf,access.inseta.wspatr.learning_programmes.sdf,model_inseta_wspatr_learning_programmes,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_learning_programmes_admin,access.inseta.wspatr.learning_programmes.admin,model_inseta_wspatr_learning_programmes,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_learning_programmes_mgr,access.learning_programmes.mgr,model_inseta_wspatr_learning_programmes,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_learning_programmes_spec,access.learning_programmes.spec,model_inseta_wspatr_learning_programmes,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_implementation_report_user,access.inseta.wspatr.implementation_report.user,model_inseta_wspatr_implementation_report,base.group_user,1,0,0,0
access_wspatr_implementation_report_sdf,access.inseta.wspatr.implementation_report.sdf,model_inseta_wspatr_implementation_report,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_implementation_report_admin,access.inseta.wspatr.implementation_report.admin,model_inseta_wspatr_implementation_report,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_implementation_report_mgr,access.implementation_report.mgr,model_inseta_wspatr_implementation_report,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_implementation_report_spec,access.implementation_report.spec,model_inseta_wspatr_implementation_report,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_workplaceskillsplan_user,access.inseta.wspatr.workplaceskillsplan.user,model_inseta_wspatr_workplaceskillsplan,base.group_user,1,0,0,0
access_wspatr_workplaceskillsplan_sdf,access.inseta.wspatr.workplaceskillsplan.sdf,model_inseta_wspatr_workplaceskillsplan,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_workplaceskillsplan_admin,access.inseta.wspatr.workplaceskillsplan.admin,model_inseta_wspatr_workplaceskillsplan,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_workplaceskillsplan_mgr,access.workplaceskillsplan.mgr,model_inseta_wspatr_workplaceskillsplan,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_workplaceskillsplan_spec,access.workplaceskillsplan.spec,model_inseta_wspatr_workplaceskillsplan,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_hardtofillvacancies_user,access.inseta.wspatr.hardtofillvacancies.user,model_inseta_wspatr_hardtofillvacancies,base.group_user,1,0,0,0
