id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inseta_dgapplication,inseta_dg.dgapplication,model_inseta_dgapplication,base.group_user,1,0,0,0
access_inseta_dgapplication_sdfpri,inseta_dg.dgapplication.sdf.primary,model_inseta_dgapplication,inseta_skills.group_sdf_user,1,1,1,1
access_inseta_dgapplication_sdfsec,inseta_dg.dgapplication.sdf.sec,model_inseta_dgapplication,inseta_skills.group_sdf_secondary,1,1,1,1
access_inseta_dgapplication_hei,inseta_dg.dgapplication.hei,model_inseta_dgapplication,inseta_dg.group_hei_representative,1,1,1,1
access_inseta_dgapplication_mgr,inseta_dg.dgapplication.mgr,model_inseta_dgapplication,inseta_dg.group_pmo_manager,1,1,0,0
access_inseta_dgapplication_admin,inseta_dg.dgapplication.admin,model_inseta_dgapplication,inseta_dg.group_pmo_admin,1,1,0,0
access_inseta_dgapplication_ceo,inseta_dg.dgapplication.ceo,model_inseta_dgapplication,inseta_dg.group_ceo,1,1,0,0
access_inseta_dgapplication_coo,inseta_dg.dgapplication.coo,model_inseta_dgapplication,inseta_dg.group_coo,1,1,0,0
access_inseta_dgapplication_evalcomm,inseta_dg.dgapplication.evalcomm,model_inseta_dgapplication,inseta_dg.group_evaluation_committee,1,1,0,0
access_inseta_dgapplication_adjudcomm,inseta_dg.dgapplication.adjudcomm,model_inseta_dgapplication,inseta_dg.group_adjudication_committee,1,1,0,0

access_mis_hei_representative_user,inseta_dg.mis_hei_representative_user,model_mis_hei_representative,base.group_user,1,0,0,0
access_mis_hei_representative_rep,inseta_dg.mis_hei_representative_rep,model_mis_hei_representative,inseta_dg.group_hei_representative,1,1,0,0
access_mis_hei_representative_mgr,inseta_dg.mis_hei_representative_mgr,model_mis_hei_representative,inseta_dg.group_pmo_manager,1,1,0,0
access_mis_hei_representative_admin,inseta_dg.mis_hei_representative_admin,model_mis_hei_representative,inseta_dg.group_pmo_admin,1,1,0,0
access_mis_hei_representative_ceo,inseta_dg.mis_hei_representative_ceo,model_mis_hei_representative,inseta_dg.group_ceo,1,1,0,0
access_mis_hei_representative_coo,inseta_dg.mis_hei_representative_coo,model_mis_hei_representative,inseta_dg.group_coo,1,1,0,0
access_mis_hei_representative_readonly,inseta_dg.mis_hei_representative_readonly,model_mis_hei_representative,inseta_dg.group_dg_view_only,1,0,0,0

access_inseta_dgapplicationdetails_user,inseta_dg.dgapplicationdetails.user,model_inseta_dgapplicationdetails,base.group_user,1,1,0,0
access_inseta_dgapplicationdetails_sdfpri,inseta_dg.dgapplicationdetails.sdfpri,model_inseta_dgapplicationdetails,inseta_skills.group_sdf_user,1,1,1,1
access_inseta_dgapplicationdetails_sdfsec,inseta_dg.dgapplicationdetails.sdfsec,model_inseta_dgapplicationdetails,inseta_skills.group_sdf_secondary,1,1,1,1
access_inseta_dgapplicationdetails_hei,inseta_dg.dgapplicationdetails.hei,model_inseta_dgapplicationdetails,inseta_dg.group_hei_representative,1,1,1,1
access_inseta_dgapplicationdetails_mgr,inseta_dg.dgapplicationdetails.mgr,model_inseta_dgapplicationdetails,inseta_dg.group_pmo_manager,1,1,0,0
access_inseta_dgapplicationdetailss_admin,inseta_dg.dgapplicationdetails.admin,model_inseta_dgapplicationdetails,inseta_dg.group_pmo_admin,1,1,0,0
access_inseta_dgapplicationdetails_ceo,inseta_dg.dgapplicationdetails.ceo,model_inseta_dgapplicationdetails,inseta_dg.group_ceo,1,1,0,0


access_inseta_dgapproval,inseta_dg.dgapproval.user,model_inseta_dgapproval,base.group_user,1,1,0,0
access_inseta_dgapproval_mgr,inseta_dg.dgapproval.mgr,model_inseta_dgapproval,inseta_dg.group_pmo_manager,1,1,0,0
access_inseta_dgapproval_ceo,inseta_dg.dgapproval.ceo,model_inseta_dgapproval,inseta_dg.group_ceo,1,1,1,1

access_inseta_dgbulksigning,inseta_dg.dgbulksigning.user,model_inseta_dgbulksigning,base.group_user,1,1,0,0
access_inseta_dgbulksigning_pmoadmin,inseta_dg.dgbulksigning.pmoadmin,model_inseta_dgbulksigning,inseta_dg.group_pmo_admin,1,1,1,1

access_inseta_dgrecommendation,inseta_dg.dgrecommendation.user,model_inseta_dgrecommendation,base.group_user,1,1,0,0
access_inseta_dgrecommendation_mgr,inseta_dg.dgrecommendation.mgr,model_inseta_dgrecommendation,inseta_dg.group_pmo_manager,1,1,0,0
access_inseta_dgrecommendation_ceo,inseta_dg.dgrecommendation.ceo,model_inseta_dgrecommendation,inseta_dg.group_ceo,1,1,0,0
access_inseta_dgrecommendation_dgec,inseta_dg.dgrecommendation.dgec,model_inseta_dgrecommendation,inseta_dg.group_evaluation_committee,1,1,1,1
access_inseta_dgrecommendation_dgac,inseta_dg.dgrecommendation.dgac,model_inseta_dgrecommendation,inseta_dg.group_adjudication_committee,1,1,0,0

access_inseta_dgorganisationcontacts,inseta_dg.dgorganisationcontacts,model_inseta_dgorganisationcontacts,base.group_user,1,1,1,1
access_inseta_dgdocumentuploads,inseta_dg.dgdocumentuploads,model_inseta_dgdocumentuploads,base.group_user,1,1,1,1
access_inseta_dgevaluation,inseta_dg.dgevaluation,model_inseta_dgevaluation,base.group_user,1,1,1,1
access_inseta_dgevaluation_header,inseta_dg.dgevaluation_header,model_inseta_dgevaluation_header,base.group_user,1,1,1,1

access_inseta_dgapplication_recommend_wizard,inseta_dg.inseta.dgapplication.recommend.wizard,model_inseta_dgapplication_recommend_wizard,base.group_user,1,1,1,1
access_inseta_dgapplication_approve_wizard,inseta_dg.inseta.dgapplication.approve.wizard,model_inseta_dgapplication_approve_wizard,base.group_user,1,1,1,1
access_inseta_dgapplication_review_wizard,inseta_dg.inseta.dgapplication.review.wizard,model_inseta_dgapplication_review_wizard,base.group_user,1,1,1,1
access_inseta_dgbulkapproval_wizard,inseta_dg.inseta.dgbulkapproval.wizard,model_inseta_dgbulkapproval_wizard,base.group_user,1,1,1,1
access_inseta_dgbulkrecommend_wizard,inseta_dg.inseta.dgbulkrecommend_wizard,model_inseta_dgbulkrecommend_wizard,base.group_user,1,1,1,1

access_wizard_dg_report,inseta_dg.wizard_dg_report,model_wizard_dg_report,base.group_user,1,1,1,1
