id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_res_suburb,name_res_suburb,model_res_suburb,base.group_user,1,1,1,1
id_res_municipality,name_res_municipality,model_res_municipality,base.group_user,1,1,1,1
id_res_city,name_res_city,model_res_city,base.group_user,1,1,1,1
id_res_district,name_res_district,model_res_district,base.group_user,1,1,1,1
id_res_citizen_status,name_res_citizenship_status,model_res_citizen_status,base.group_user,1,1,1,0
id_res_nationality,name_res_nationality,model_res_nationality,base.group_user,1,1,1,1
name_res_nationalityid,name_res_nationality,model_res_disability,base.group_user,1,1,1,0
id_res_equity,id_res_equitynames,model_res_equity,base.group_user,1,1,1,0
id_alternate_id_type,name_res_alternate_id_type,model_res_alternate_id_type,base.group_user,1,1,1,0
id_name_res_partner,name_res_partner,model_res_partner,base.group_user,1,1,1,0
access_id_res_sic,access_name_res_sic,model_res_sic_code,base.group_user,1,1,1,1
access_res_employer_type,access_res_employer_type user,model_res_employer_type,base.group_user,1,1,1,0
access_res_highest_edu_level,access_res_highest_edu_level user,model_res_education_level,base.group_user,1,1,1,0
access_res_sdf_function,access_res_sdf_function user,model_res_sdf_function,base.group_user,1,1,1,0
access_res_registration_no_type,access_res_registration_no_type user,model_res_registration_no_type,base.group_user,1,1,1,1
access_res_type_org,access_res_type_org_user,model_res_type_organisation,base.group_user,1,1,1,1
access_res_org_size,access_res_org_size_user,model_res_organisation_size,base.group_user,1,1,1,1
access_res_sub_sector,access_res_sub_sector_user,model_res_sub_sector,base.group_user,1,1,1,1
access_res_bee_status,access_res_bee_status_user,model_res_bee_status,base.group_user,1,1,1,1
access_inseta_saqa_qualification,access_name_inseta_saqa_qualification,model_inseta_saqa_qualification,base.group_user,1,1,1,1
access_res_nqflevel,access_name_res_nqflevel,model_res_nqflevel,base.group_user,1,1,1,1
access_res_provider_class,access_name_res_provider_class,inseta_base.model_res_provider_class,base.group_user,1,1,1,1
access_inseta_provider_document,access_name_inseta_provider_document,model_inseta_provider_document,base.group_user,1,1,1,1
access_res_provider_category,access_name_res_provider_category,inseta_base.model_res_provider_category,base.group_user,1,1,1,1
access_res_provider_type,access_name_res_provider_type,inseta_base.model_res_provider_type,base.group_user,1,1,1,1
access_res_person_type,access_name_res_person_type,model_res_person_type,base.group_user,1,1,1,1
access_res_levy_number_type,access_res_levy_number_type_user,model_res_levy_number_type,base.group_user,1,1,1,1
access_res_sdf_appointment_procedure,res.sdf.appointment.procedure.user,model_res_sdf_appointment_procedure,base.group_user,1,1,1,1
access_res_designation,access_res_designation_user,model_res_designation,base.group_user,1,1,1,1

access_res_ofo_specialization,access_res_ofo_specialization_user,model_res_ofo_specialization,base.group_user,1,1,1,1
access_res_ofo_minorgrp,access_res_ofo_minorgrp_user,model_res_ofo_minorgroup,base.group_user,1,1,1,1
access_id_res_ofo_majorgroup,access_name_res_ofo_majorgroup,inseta_base.model_res_ofo_majorgroup,base.group_user,1,1,1,1
access_id_res_ofo_submajorgroup,access_name_res_ofo_submajorgroup,inseta_base.model_res_ofo_submajorgroup,base.group_user,1,1,1,1
access_id_res_ofo_unitgroup,access_name_res_ofo_unitgroup,inseta_base.model_res_ofo_unitgroup,base.group_user,1,1,1,1
access_id_res_ofo_occupation,access_name_res_ofo_occupation,inseta_base.model_res_ofo_occupation,base.group_user,1,1,1,1

access_res_formspl,access_res_formspl_user,model_res_formspl,base.group_user,1,1,1,1
access_res_formsp,access_res_formsp_user,model_res_formsp,base.group_user,1,1,1,1
access_res_formoccupation,access_res_formoccupation_user,model_res_formoccupation,base.group_user,1,1,1,1
access_res_aetlevel,access_res_aetlevel_user,model_res_aetlevel,base.group_user,1,1,1,1
access_res_aetsubject,access_res_aetsubject_user,model_res_aetsubject,base.group_user,1,1,1,1
access_res_formcred,access_res_formcred_user,model_res_formcred,base.group_user,1,1,1,1
access_res_intervention,access_res_intervention_user,model_res_intervention,base.group_user,1,1,1,1
access_res_pivotal_programme,access_res_pivotal_programme_user,model_res_pivotal_programme,base.group_user,1,1,1,1

access_res_legal_status,access_res_legal_status_user,model_res_legal_status,base.group_user,1,1,1,1
access_res_partnership,access_res_partnership_user,model_res_partnership,base.group_user,1,1,1,1
access_res_seta,access_name_res_seta,model_res_seta,base.group_user,1,1,1,1
access_res_gender,access_name_res_gender,model_res_gender,base.group_user,1,1,1,1
access_res_school_emis,access_name_res_school_emis,model_res_school_emis,base.group_user,1,1,1,1
access_res_statssa_areacode,access_name_statssa_areacode,model_res_statssa_area_code,base.group_user,1,1,1,1
access_res_popi_act_status,access_name_popi_act_status,model_res_popi_act_status,base.group_user,1,1,1,1
access_res_socio_economic_status,access_name_socio_economic_status,model_res_socio_economic_status,base.group_user,1,1,1,1
access_res_fundingtype,access_name_res_fundingtype,model_res_fundingtype,base.group_user,1,1,1,1
access_res_internshiptype,access_name_res_internshiptype,model_res_internshiptype,base.group_user,1,1,1,1
access_res_sataarea_code,access_res_sataarea_code,model_res_sataarea_code,base.group_user,1,1,1,0
access_res_nsds_target,access_res_nsds_target,model_res_nsds_target,base.group_user,1,1,1,0

access_inseta_bank,access_inseta_bank_user,model_inseta_bank,base.group_user,1,1,1,1
access_res_accounttype,access_res_accounttype_user,model_res_accounttype,base.group_user,1,1,1,1
access_id_res.inseta.institution_user,access_name_res.inseta.institution,model_res_inseta_institution,,1,1,1,1






