id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_inseta_provider_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_provider,inseta_etqa.group_etqa_evaluating_committee,1,1,0,0
access_model_inseta_provider_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_provider,inseta_etqa.group_etqa_evaluating_admin,1,1,0,0
access_model_inseta_provider_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_provider,inseta_etqa.group_etqa_verification_admin,1,1,0,0
access_model_inseta_provider_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_provider,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_provider_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_provider,inseta_etqa.group_etqa_assessment_specialist,1,1,0,0
access_model_inseta_provider_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_provider,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_provider_group_etqa_assessment_admin_id,access_group_assessment_admin_name,model_inseta_provider,inseta_etqa.group_etqa_assessment_admin,1,1,0,0
access_model_inseta_provider_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_provider,inseta_etqa.group_etqa_accreditation_admin,1,1,0,0
access_model_inseta_provider_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_provider,inseta_etqa.group_approved_moderator,1,1,0,0
access_model_inseta_provider_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_provider,inseta_etqa.group_approved_assesor,1,0,0,0
access_model_inseta_provider_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_provider,inseta_etqa.group_accessor_access_user,1,0,0,0
access_model_inseta_provider_group_provider_access_user_id,access_group_provider_access_user_name,model_inseta_provider,inseta_etqa.group_provider_access_user,1,0,0,0
access_model_inseta_provider_group_approved_provider_id,access_group_approved_provider_name,model_inseta_provider,inseta_etqa.group_approved_provider,1,0,0,0

access_model_inseta_provider_group_etqa_user_id,access_group_etqa_user_name,model_inseta_provider,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_provider_group_accessor_moderator_reg_id,group_accessor_moderator_reg_access_group_user_name,model_inseta_provider,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_provider_group_user_id,moderator_access_group_user_name,model_inseta_provider,base.group_user,1,0,0,0
access_model_inseta_provider_group_system_id,access_inseta_moderator_group_system_name,model_inseta_provider,base.group_system,1,1,1,1
access_model_inseta_provider_group_public_id,access_inseta_moderator_group_public_name,model_inseta_provider,base.group_public,1,0,0,0
access_model_inseta_provider_group_public_id,access_inseta_moderator_group_public_name,model_inseta_provider,inseta_etqa.group_etqa_verifiers,1,0,0,0

access_id_inseta_learner_unit_standard_assessment,access_name_inseta_learner_unit_standard_assessment,model_inseta_learner_unit_standard_assessment,,1,1,1,1
access_id_inseta_delivery_center,acces_name_inseta_delivery_center,model_inseta_delivery_center,,1,1,1,1
access_id_inseta_learner_document,acces_name_inseta_learner_document,model_inseta_learner_document,,1,1,1,1
access_id_inseta_provider_site_visit,acces_name_inseta_provider_site_visit,model_inseta_provider_site_visit,,1,1,1,1
access_id_model_inseta_provider_contact,access_name_model_inseta_provider_contact,model_inseta_provider_contact,,1,1,1,0
access_id_model_inseta_provider_qualification,access_name_model_inseta_provider_qualification,model_inseta_provider_qualification,base.group_user,1,1,1,0
access_id_model_inseta_accreditation_qualification_line,access_name_model_inseta_accreditation_qualification_line,model_inseta_accreditation_qualification_line,base.group_user,1,1,1,0
access_id_model_inseta_provider_accreditation,access_name_model_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_provider_access_user,1,1,0,0
access_id_model_inseta_provider_accreditation_group_approved_provider,access_name_group_approved_provider_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_approved_provider,1,1,0,0
